For dataset ggH_HToSS_MS2_ctauS0 trigger flag is 
Using lumi: 41528
38900 number of items in tree. Dataset weight: 693518
SumWeights:835725
Event no. - 0
DEBUG HERE
Track ID within second loop, k, flag - 13,11,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 130,11,0
Track ID within second loop, k, flag - 130,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 13,11,0
Track ID within second loop, k, flag - 13,13,0
Track ID, dR - 13,4.42428
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 130,11,0
Track ID within second loop, k, flag - 130,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 2,11,0
Track ID within second loop, k, flag - 2,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 13,11,0
Track ID within second loop, k, flag - 13,13,0
Track ID, dR - 13,0.804958
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 130,11,0
Track ID within second loop, k, flag - 130,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 22,11,0
Track ID within second loop, k, flag - 22,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 211,11,0
Track ID within second loop, k, flag - 211,13,0
Track ID within second loop, k, flag - 1,11,0
Track ID within second loop, k, flag - 1,13,0
Track ID within second loop, k, flag - 2,11,0
